AggUK&US,VideoUK,ElectUK,SibUK,NutUK,ParUK,UK/US
-1.3,-1.46,-1,-0.33,0.21,-4.22,UK
-1.15,-0.87,-0.04,-0.39,-0.52,-0.13,US
-1.12,-0.41,-0.04,-0.61,0.08,-0.89,US
-1.07,-0.84,-0.32,-0.7,-0.11,-1.85,US
-0.95,0.1,-0.18,0,0.19,1.88,US
-0.93,-0.15,0.59,0.14,0.13,-1.05,UK
-0.88,-0.18,-0.2,-0.34,-0.38,-0.65,US
-0.86,-0.33,-0.1,0.09,0.34,-0.7,UK
-0.85,0.46,-0.12,0.05,-0.45,1.16,US
-0.85,-0.38,-0.35,0.34,0.22,0.77,US
-0.82,-0.19,-0.4,-0.55,-0.95,-0.98,US
-0.81,-0.4,-0.23,-0.24,0.01,-1.27,US
-0.76,-0.35,-0.29,0.33,0.39,-2.55,UK
-0.73,-0.09,0.63,0.3,0.08,1.48,UK
-0.68,0,0.42,0.24,1.22,0.3,UK
-0.66,0.02,-0.24,-0.44,-0.14,-0.28,UK
-0.64,-0.83,-0.88,-0.63,0.11,-2.13,UK
-0.63,-0.65,-0.27,-0.45,-0.03,-4.46,US
-0.63,0.05,-0.39,-0.13,0.04,1.54,US
-0.61,-0.11,0.91,-0.46,0.39,0.14,US
-0.6,-0.27,-0.12,-0.3,-0.32,-0.86,UK
-0.6,-0.2,-0.65,-0.51,-0.58,-1.07,US
-0.59,-0.1,-0.02,-0.29,0.34,-1.01,US
-0.58,-0.05,0.08,0.05,0.17,-0.11,UK
-0.58,-0.18,-0.06,-0.09,0.23,-2.02,UK
-0.58,-0.31,-0.12,-0.26,-0.39,-0.79,US
-0.58,-0.95,0.33,-0.35,0.15,-1.32,US
-0.56,0.58,-0.59,0.41,0.21,0.89,US
-0.55,0.42,-0.29,0.17,0.02,0.72,UK
-0.54,0.62,0.5,1.03,0.12,-0.94,US
-0.53,0.15,0.02,0.25,-0.01,0.51,UK
-0.53,0.29,-0.05,0.47,0.18,0.62,US
-0.53,-0.33,-0.44,-0.4,-0.49,-2.12,US
-0.52,0.08,-0.01,0.23,-0.14,-2.19,US
-0.51,-0.32,0.06,0.48,-0.11,-1.42,UK
-0.51,-0.4,-0.23,-0.13,-0.01,0.12,US
-0.5,0.4,-0.46,0.34,-0.22,-0.98,UK
-0.5,0.3,-0.36,-0.03,-0.03,0.64,UK
-0.5,0.9,0.28,0.05,-0.09,-1.55,US
-0.48,0.08,-0.03,-0.38,-0.04,-0.21,US
-0.48,-0.14,0.03,0.53,0.23,-0.85,US
-0.47,-0.23,-0.03,-0.41,-0.27,-1.75,UK
-0.47,-0.23,-0.11,-0.42,-0.24,0.03,UK
-0.47,0.33,0.36,-0.21,0.1,0.77,US
-0.47,0.04,-0.44,0.41,0.03,1.11,US
-0.46,0.35,-0.08,0.22,0.13,0.15,US
-0.45,-0.79,-0.41,-1.08,-0.82,-3.01,UK
-0.44,0.2,0.03,0.07,0.08,0.96,UK
-0.44,-0.48,0.22,-0.85,-0.3,-1.18,US
-0.44,-0.29,0.15,-0.06,-0.04,0.29,US
-0.44,0.6,-0.77,0.22,0.45,1.48,US
-0.42,-0.19,-0.3,-0.21,-0.04,-0.72,UK
-0.41,0.28,-0.51,-0.16,-0.72,-1.06,UK
-0.41,-0.09,0.29,0.06,0.47,0.28,UK
-0.41,0.15,-0.36,0.45,-0.23,-0.88,UK
-0.41,0.2,0.1,0.12,0.09,0.32,US
-0.4,-1.06,-1.05,0.29,-0.23,-3.01,UK
-0.4,-0.31,-0.48,-0.13,-0.18,-2.11,UK
-0.4,-0.1,-0.21,-0.03,-0.29,-1.06,US
-0.39,0.14,-0.41,0.9,-0.33,0.2,UK
-0.39,-0.47,0.93,0.87,0.85,-0.64,US
-0.39,-0.29,0.11,0.49,0.16,-0.91,US
-0.38,0.02,-0.18,0.33,0.27,-1.23,UK
-0.38,-0.03,-0.85,-0.56,0.34,-1.34,US
-0.38,-0.15,-0.18,-0.35,-0.27,-0.37,US
-0.38,-0.3,0.67,0.02,0,-0.19,US
-0.37,0.37,0.09,0.15,0.27,0.43,UK
-0.37,0.15,0.26,-0.04,0.06,0.31,UK
-0.37,-0.13,-0.06,0.15,-0.26,-1.11,US
-0.37,0.23,0.23,-0.23,-1.1,-0.98,US
-0.36,-0.24,0.86,0.72,0.63,0.42,US
-0.36,0.03,-0.23,-0.12,-0.37,-0.19,US
-0.36,0.11,0.09,0.16,0.6,1.42,US
-0.36,-0.41,-0.56,0.57,0.12,-1.49,US
-0.35,0.01,-0.04,0.24,-0.07,-0.38,UK
